memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80396D5C = .text:0x80396D5C; // type:function size:0x8
fn_80396D64 = .text:0x80396D64; // type:function size:0x50
fn_80396DB4 = .text:0x80396DB4; // type:function size:0x18
fn_80396DCC = .text:0x80396DCC; // type:function size:0x320
fn_803970EC = .text:0x803970EC; // type:function size:0x320
fn_8039740C = .text:0x8039740C; // type:function size:0x134
fn_80397540 = .text:0x80397540; // type:function size:0x138
fn_80397678 = .text:0x80397678; // type:function size:0x12C
fn_803977A4 = .text:0x803977A4; // type:function size:0x208
fn_803979AC = .text:0x803979AC; // type:function size:0x1E8
fn_80397B94 = .text:0x80397B94; // type:function size:0xC
fn_80397BA0 = .text:0x80397BA0; // type:function size:0x38
fn_80397BD8 = .text:0x80397BD8; // type:function size:0xC
fn_80397BE4 = .text:0x80397BE4; // type:function size:0x8
fn_80397BEC = .text:0x80397BEC; // type:function size:0xE0
fn_80397CCC = .text:0x80397CCC; // type:function size:0xDC
fn_80397DA8 = .text:0x80397DA8; // type:function size:0x50
fn_80397DF8 = .text:0x80397DF8; // type:function size:0xA8
fn_80397EA0 = .text:0x80397EA0; // type:function size:0x80
fn_80397F20 = .text:0x80397F20; // type:function size:0x3CC
fn_803982EC = .text:0x803982EC; // type:function size:0x90
fn_8039837C = .text:0x8039837C; // type:function size:0x338
fn_803986B4 = .text:0x803986B4; // type:function size:0x8
fn_803986BC = .text:0x803986BC; // type:function size:0x4E8
fn_80398BA4 = .text:0x80398BA4; // type:function size:0x10
fn_80398BB4 = .text:0x80398BB4; // type:function size:0x8
fn_80398BBC = .text:0x80398BBC; // type:function size:0x2CC
fn_80398E88 = .text:0x80398E88; // type:function size:0x140
fn_80398FC8 = .text:0x80398FC8; // type:function size:0x15C
fn_80399124 = .text:0x80399124; // type:function size:0x104
fn_80399228 = .text:0x80399228; // type:function size:0x2AC
fn_803994D4 = .text:0x803994D4; // type:function size:0x27C
fn_80399750 = .text:0x80399750; // type:function size:0x90
fn_803997E0 = .text:0x803997E0; // type:function size:0x13C
fn_8039991C = .text:0x8039991C; // type:function size:0x100
fn_80399A1C = .text:0x80399A1C; // type:function size:0x78
fn_80399A94 = .text:0x80399A94; // type:function size:0xD00
fn_8039A794 = .text:0x8039A794; // type:function size:0x18
fn_8039A7AC = .text:0x8039A7AC; // type:function size:0x10
fn_8039A7BC = .text:0x8039A7BC; // type:function size:0x18
fn_8039A7D4 = .text:0x8039A7D4; // type:function size:0x18
fn_8039A7EC = .text:0x8039A7EC; // type:function size:0x34
fn_8039A820 = .text:0x8039A820; // type:function size:0x9A8
fn_8039B1C8 = .text:0x8039B1C8; // type:function size:0x130
fn_8039B2F8 = .text:0x8039B2F8; // type:function size:0x120
fn_8039B418 = .text:0x8039B418; // type:function size:0x444
fn_8039B85C = .text:0x8039B85C; // type:function size:0x1C
fn_8039B878 = .text:0x8039B878; // type:function size:0x88
fn_8039B900 = .text:0x8039B900; // type:function size:0x48
fn_8039B948 = .text:0x8039B948; // type:function size:0xEC
fn_8039BA34 = .text:0x8039BA34; // type:function size:0x34
fn_8039BA68 = .text:0x8039BA68; // type:function size:0x18
fn_8039BA80 = .text:0x8039BA80; // type:function size:0xA8
fn_8039BB28 = .text:0x8039BB28; // type:function size:0xC4
fn_8039BBEC = .text:0x8039BBEC; // type:function size:0xC4
fn_8039BCB0 = .text:0x8039BCB0; // type:function size:0x44C
fn_8039C0FC = .text:0x8039C0FC; // type:function size:0x4
fn_8039C100 = .text:0x8039C100; // type:function size:0x54
fn_8039C154 = .text:0x8039C154; // type:function size:0x190
fn_8039C2E4 = .text:0x8039C2E4; // type:function size:0x328
fn_8039C60C = .text:0x8039C60C; // type:function size:0x520
fn_8039CB2C = .text:0x8039CB2C; // type:function size:0x4
fn_8039CB30 = .text:0x8039CB30; // type:function size:0x4
fn_8039CB34 = .text:0x8039CB34; // type:function size:0xAC
fn_8039CBE0 = .text:0x8039CBE0; // type:function size:0x158
fn_8039CD38 = .text:0x8039CD38; // type:function size:0x38
fn_8039CD70 = .text:0x8039CD70; // type:function size:0xD4
fn_8039CE44 = .text:0x8039CE44; // type:function size:0x17C
fn_8039CFC0 = .text:0x8039CFC0; // type:function size:0x844
fn_8039D804 = .text:0x8039D804; // type:function size:0xB0
fn_8039D8B4 = .text:0x8039D8B4; // type:function size:0x18
fn_8039D8CC = .text:0x8039D8CC; // type:function size:0x70
fn_8039D93C = .text:0x8039D93C; // type:function size:0xF8
fn_8039DA34 = .text:0x8039DA34; // type:function size:0x94
fn_8039DAC8 = .text:0x8039DAC8; // type:function size:0x78
fn_8039DB40 = .text:0x8039DB40; // type:function size:0x8
fn_8039DB48 = .text:0x8039DB48; // type:function size:0x28
fn_8039DB70 = .text:0x8039DB70; // type:function size:0x1C
fn_8039DB8C = .text:0x8039DB8C; // type:function size:0xFC
fn_8039DC88 = .text:0x8039DC88; // type:function size:0xA8
fn_8039DD30 = .text:0x8039DD30; // type:function size:0x20
fn_8039DD50 = .text:0x8039DD50; // type:function size:0x5C
fn_8039DDAC = .text:0x8039DDAC; // type:function size:0x60
fn_8039DE0C = .text:0x8039DE0C; // type:function size:0x30
fn_8039DE3C = .text:0x8039DE3C; // type:function size:0xC4
fn_8039DF00 = .text:0x8039DF00; // type:function size:0xA8
fn_8039DFA8 = .text:0x8039DFA8; // type:function size:0x18
fn_8039DFC0 = .text:0x8039DFC0; // type:function size:0x28C
fn_8039E24C = .text:0x8039E24C; // type:function size:0x148
fn_8039E394 = .text:0x8039E394; // type:function size:0x20
fn_8039E3B4 = .text:0x8039E3B4; // type:function size:0x124
fn_8039E4D8 = .text:0x8039E4D8; // type:function size:0x2C
fn_8039E504 = .text:0x8039E504; // type:function size:0xBC
fn_8039E5C0 = .text:0x8039E5C0; // type:function size:0x2E8
fn_8039E8A8 = .text:0x8039E8A8; // type:function size:0x34
fn_8039E8DC = .text:0x8039E8DC; // type:function size:0x2B8
fn_8039EB94 = .text:0x8039EB94; // type:function size:0x1C
fn_8039EBB0 = .text:0x8039EBB0; // type:function size:0xB4
fn_8039EC64 = .text:0x8039EC64; // type:function size:0x168
fn_8039EDCC = .text:0x8039EDCC; // type:function size:0xD4
fn_8039EEA0 = .text:0x8039EEA0; // type:function size:0xB0
fn_8039EF50 = .text:0x8039EF50; // type:function size:0x18
fn_8039EF68 = .text:0x8039EF68; // type:function size:0x8
fn_8039EF70 = .text:0x8039EF70; // type:function size:0x24
fn_8039EF94 = .text:0x8039EF94; // type:function size:0x108
fn_8039F09C = .text:0x8039F09C; // type:function size:0x108
fn_8039F1A4 = .text:0x8039F1A4; // type:function size:0x4
fn_8039F1A8 = .text:0x8039F1A8; // type:function size:0x30
fn_8039F1D8 = .text:0x8039F1D8; // type:function size:0x8
gdev_cc_initialize = .text:0x8039F1E0; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x8039F21C; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8039F224; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x8039F248; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x8039F250; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x8039F304; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x8039F378; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x8039F39C; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x8039F3C0; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x8039F434; // type:function size:0x24 scope:global
TRKDispatchMessage = .text:0x8039F458; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x8039F578; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x8039F610; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x8039F6A4; // type:function size:0x4 scope:global
fn_8039F6A8 = .text:0x8039F6A8; // type:function size:0x68
fn_8039F710 = .text:0x8039F710; // type:function size:0x134
TRKInitializeTarget = .text:0x8039F844; // type:function size:0x48 scope:global
fn_8039F88C = .text:0x8039F88C; // type:function size:0x10
TRKLoadContext = .text:0x8039F89C; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x8039F924; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x8039F95C; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x8039FA94; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x8039FA98; // type:function size:0x54 scope:global
fn_8039FAEC = .text:0x8039FAEC; // type:function size:0x2C
fn_8039FB18 = .text:0x8039FB18; // type:function size:0x14
fn_8039FB2C = .text:0x8039FB2C; // type:function size:0x3C
fn_8039FB68 = .text:0x8039FB68; // type:function size:0x3C
ReserveEXI2Port = .text:0x8039FBA4; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x8039FBB8; // type:function size:0x14 scope:global
TRK_board_display = .text:0x8039FBCC; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x8039FBE4; // type:function size:0x54 scope:global
fn_8039FC38 = .text:0x8039FC38; // type:function size:0x38
TRK_main = .text:0x8039FC70; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x8039FCAC; // type:function size:0xEC scope:global
fn_8039FD98 = .text:0x8039FD98; // type:function size:0x13C
fn_8039FED4 = .text:0x8039FED4; // type:function size:0x128
TRKSaveExtended1Block = .text:0x8039FFFC; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x803A01C0; // type:function size:0x164 scope:global
fn_803A0324 = .text:0x803A0324; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x803A0388; // type:function size:0x20 scope:global
fn_803A03A8 = .text:0x803A03A8; // type:function size:0x9C
TRKGetBuffer = .text:0x803A0444; // type:function size:0x24 scope:global
fn_803A0468 = .text:0x803A0468; // type:function size:0x28
fn_803A0490 = .text:0x803A0490; // type:function size:0x28
fn_803A04B8 = .text:0x803A04B8; // type:function size:0x30
fn_803A04E8 = .text:0x803A04E8; // type:function size:0xA4
fn_803A058C = .text:0x803A058C; // type:function size:0x90
fn_803A061C = .text:0x803A061C; // type:function size:0xD0
fn_803A06EC = .text:0x803A06EC; // type:function size:0xF4
fn_803A07E0 = .text:0x803A07E0; // type:function size:0x64
fn_803A0844 = .text:0x803A0844; // type:function size:0xF0
fn_803A0934 = .text:0x803A0934; // type:function size:0xE0
fn_803A0A14 = .text:0x803A0A14; // type:function size:0x98
fn_803A0AAC = .text:0x803A0AAC; // type:function size:0xE8
fn_803A0B94 = .text:0x803A0B94; // type:function size:0x8
fn_803A0B9C = .text:0x803A0B9C; // type:function size:0x70
fn_803A0C0C = .text:0x803A0C0C; // type:function size:0x88
fn_803A0C94 = .text:0x803A0C94; // type:function size:0x6C
fn_803A0D00 = .text:0x803A0D00; // type:function size:0x6C
fn_803A0D6C = .text:0x803A0D6C; // type:function size:0x234
fn_803A0FA0 = .text:0x803A0FA0; // type:function size:0x210
fn_803A11B0 = .text:0x803A11B0; // type:function size:0x1FC
fn_803A13AC = .text:0x803A13AC; // type:function size:0x2A0
fn_803A164C = .text:0x803A164C; // type:function size:0xC4
fn_803A1710 = .text:0x803A1710; // type:function size:0x284
fn_803A1994 = .text:0x803A1994; // type:function size:0xB8
fn_803A1A4C = .text:0x803A1A4C; // type:function size:0xCC
fn_803A1B18 = .text:0x803A1B18; // type:function size:0x68
fn_803A1B80 = .text:0x803A1B80; // type:function size:0x68
fn_803A1BE8 = .text:0x803A1BE8; // type:function size:0x8
fn_803A1BF0 = .text:0x803A1BF0; // type:function size:0x8
fn_803A1BF8 = .text:0x803A1BF8; // type:function size:0xAC
fn_803A1CA4 = .text:0x803A1CA4; // type:function size:0x90
TRKInitializeEventQueue = .text:0x803A1D34; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x803A1D58; // type:function size:0x8C scope:global
fn_803A1DE4 = .text:0x803A1DE4; // type:function size:0xCC
fn_803A1EB0 = .text:0x803A1EB0; // type:function size:0x18
TRKDestructEvent = .text:0x803A1EC8; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x803A1ED0; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x803A1F7C; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x803A1FA0; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x803A1FAC; // type:function size:0x74 scope:global
fn_803A2020 = .text:0x803A2020; // type:function size:0xCC
TRKGetInput = .text:0x803A20EC; // type:function size:0x2C scope:global
fn_803A2118 = .text:0x803A2118; // type:function size:0x40
TRKInitializeSerialHandler = .text:0x803A2158; // type:function size:0x8 scope:global
fn_803A2160 = .text:0x803A2160; // type:function size:0x8
fn_803A2168 = .text:0x803A2168; // type:function size:0x1C
fn_803A2184 = .text:0x803A2184; // type:function size:0x1F4
fn_803A2378 = .text:0x803A2378; // type:function size:0x128
fn_803A24A0 = .text:0x803A24A0; // type:function size:0x118
fn_803A25B8 = .text:0x803A25B8; // type:function size:0xE4
fn_803A269C = .text:0x803A269C; // type:function size:0x10C
TRKTargetContinue = .text:0x803A27A8; // type:function size:0x34 scope:global
fn_803A27DC = .text:0x803A27DC; // type:function size:0x8
fn_803A27E4 = .text:0x803A27E4; // type:function size:0x8
fn_803A27EC = .text:0x803A27EC; // type:function size:0x8
fn_803A27F4 = .text:0x803A27F4; // type:function size:0x8
fn_803A27FC = .text:0x803A27FC; // type:function size:0xF8
fn_803A28F4 = .text:0x803A28F4; // type:function size:0xCC
fn_803A29C0 = .text:0x803A29C0; // type:function size:0x150
fn_803A2B10 = .text:0x803A2B10; // type:function size:0xF8
fn_803A2C08 = .text:0x803A2C08; // type:function size:0x13C
fn_803A2D44 = .text:0x803A2D44; // type:function size:0x164
fn_803A2EA8 = .text:0x803A2EA8; // type:function size:0x170
TRKInterruptHandler = .text:0x803A3018; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x803A31AC; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x803A3248; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x803A3300; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x803A33C4; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x803A3418; // type:function size:0x5C scope:global
fn_803A3474 = .text:0x803A3474; // type:function size:0x134
fn_803A35A8 = .text:0x803A35A8; // type:function size:0x9C
fn_803A3644 = .text:0x803A3644; // type:function size:0x11C
fn_803A3760 = .text:0x803A3760; // type:function size:0x84
fn_803A37E4 = .text:0x803A37E4; // type:function size:0x70
fn_803A3854 = .text:0x803A3854; // type:function size:0x10
TRKTargetSupportRequest = .text:0x803A3864; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x803A3A58; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x803A3A68; // type:function size:0x10 scope:global
fn_803A3A78 = .text:0x803A3A78; // type:function size:0x18
fn_803A3A90 = .text:0x803A3A90; // type:function size:0xDC
fn_803A3B6C = .text:0x803A3B6C; // type:function size:0xA8
fn_803A3C14 = .text:0x803A3C14; // type:function size:0x24
fn_803A3C38 = .text:0x803A3C38; // type:function size:0x24
fn_803A3C5C = .text:0x803A3C5C; // type:function size:0x1C8
fn_803A3E24 = .text:0x803A3E24; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x803A3E8C; // type:function size:0x10 scope:global
fn_803A3E9C = .text:0x803A3E9C; // type:function size:0x90
fn_803A3F2C = .text:0x803A3F2C; // type:function size:0x8
fn_803A3F34 = .text:0x803A3F34; // type:function size:0x8
fn_803A3F3C = .text:0x803A3F3C; // type:function size:0x8
fn_803A3F44 = .text:0x803A3F44; // type:function size:0x8
fn_803A3F4C = .text:0x803A3F4C; // type:function size:0x44
fn_803A3F90 = .text:0x803A3F90; // type:function size:0x7C
fn_803A400C = .text:0x803A400C; // type:function size:0x14
fn_803A4020 = .text:0x803A4020; // type:function size:0x14
fn_803A4034 = .text:0x803A4034; // type:function size:0x10
fn_803A4044 = .text:0x803A4044; // type:function size:0x18
fn_803A405C = .text:0x803A405C; // type:function size:0x10
fn_803A406C = .text:0x803A406C; // type:function size:0x8
fn_803A4074 = .text:0x803A4074; // type:function size:0x180
fn_803A41F4 = .text:0x803A41F4; // type:function size:0xC
fn_803A4200 = .text:0x803A4200; // type:function size:0xA8
fn_803A42A8 = .text:0x803A42A8; // type:function size:0x64
fn_803A430C = .text:0x803A430C; // type:function size:0x1C4
fn_803A44D0 = .text:0x803A44D0; // type:function size:0x54
fn_803A4524 = .text:0x803A4524; // type:function size:0x8
fn_803A452C = .text:0x803A452C; // type:function size:0x14
fn_803A4540 = .text:0x803A4540; // type:function size:0xAC
fn_803A45EC = .text:0x803A45EC; // type:function size:0xB0
fn_803A469C = .text:0x803A469C; // type:function size:0x1C
fn_803A46B8 = .text:0x803A46B8; // type:function size:0x10
fn_803A46C8 = .text:0x803A46C8; // type:function size:0x84
fn_803A474C = .text:0x803A474C; // type:function size:0x7C
fn_803A47C8 = .text:0x803A47C8; // type:function size:0x180
fn_803A4948 = .text:0x803A4948; // type:function size:0x114
fn_803A4A5C = .text:0x803A4A5C; // type:function size:0x34
fn_803A4A90 = .text:0x803A4A90; // type:function size:0x1C
fn_803A4AAC = .text:0x803A4AAC; // type:function size:0x20
fn_803A4ACC = .text:0x803A4ACC; // type:function size:0x20
fn_803A4AEC = .text:0x803A4AEC; // type:function size:0x20
fn_803A4B0C = .text:0x803A4B0C; // type:function size:0x20
fn_803A4B2C = .text:0x803A4B2C; // type:function size:0x34
fn_803A4B60 = .text:0x803A4B60; // type:function size:0x1C
fn_803A4B7C = .text:0x803A4B7C; // type:function size:0x20
fn_803A4B9C = .text:0x803A4B9C; // type:function size:0x20
fn_803A4BBC = .text:0x803A4BBC; // type:function size:0x20
fn_803A4BDC = .text:0x803A4BDC; // type:function size:0x20
fn_803A4BFC = .text:0x803A4BFC; // type:function size:0x34
fn_803A4C30 = .text:0x803A4C30; // type:function size:0x1C
fn_803A4C4C = .text:0x803A4C4C; // type:function size:0x3AC
fn_803A4FF8 = .text:0x803A4FF8; // type:function size:0x8
fn_803A5000 = .text:0x803A5000; // type:function size:0x30
fn_803A5030 = .text:0x803A5030; // type:function size:0x9C0
fn_803A59F0 = .text:0x803A59F0; // type:function size:0x3C
fn_803A5A2C = .text:0x803A5A2C; // type:function size:0x260
fn_803A5C8C = .text:0x803A5C8C; // type:function size:0xB0
fn_803A5D3C = .text:0x803A5D3C; // type:function size:0xC
fn_803A5D48 = .text:0x803A5D48; // type:function size:0x54
fn_803A5D9C = .text:0x803A5D9C; // type:function size:0x10
fn_803A5DAC = .text:0x803A5DAC; // type:function size:0x4
fn_803A5DB0 = .text:0x803A5DB0; // type:function size:0xF0
fn_803A5EA0 = .text:0x803A5EA0; // type:function size:0x1F8
fn_803A6098 = .text:0x803A6098; // type:function size:0x44
fn_803A60DC = .text:0x803A60DC; // type:function size:0xC
fn_803A60E8 = .text:0x803A60E8; // type:function size:0x6C
fn_803A6154 = .text:0x803A6154; // type:function size:0x6C
fn_803A61C0 = .text:0x803A61C0; // type:function size:0x178
fn_803A6338 = .text:0x803A6338; // type:function size:0x58
fn_803A6390 = .text:0x803A6390; // type:function size:0x16C
fn_803A64FC = .text:0x803A64FC; // type:function size:0x8
fn_803A6504 = .text:0x803A6504; // type:function size:0x550
fn_803A6A54 = .text:0x803A6A54; // type:function size:0x310
fn_803A6D64 = .text:0x803A6D64; // type:function size:0x8
fn_803A6D6C = .text:0x803A6D6C; // type:function size:0x40
fn_803A6DAC = .text:0x803A6DAC; // type:function size:0x30
fn_803A6DDC = .text:0x803A6DDC; // type:function size:0x288
fn_803A7064 = .text:0x803A7064; // type:function size:0xC0
fn_803A7124 = .text:0x803A7124; // type:function size:0x70
fn_803A7194 = .text:0x803A7194; // type:function size:0x4C
fn_803A71E0 = .text:0x803A71E0; // type:function size:0x240
fn_803A7420 = .text:0x803A7420; // type:function size:0x58
fn_803A7478 = .text:0x803A7478; // type:function size:0xF8
fn_803A7570 = .text:0x803A7570; // type:function size:0x98
fn_803A7608 = .text:0x803A7608; // type:function size:0x84
fn_803A768C = .text:0x803A768C; // type:function size:0x60
fn_803A76EC = .text:0x803A76EC; // type:function size:0x40
PPCMfmsr = .text:0x803A772C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x803A7734; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x803A773C; // type:function size:0x8 scope:global
fn_803A7744 = .text:0x803A7744; // type:function size:0x8
PPCMfl2cr = .text:0x803A774C; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x803A7754; // type:function size:0x8 scope:global
PPCMtdec = .text:0x803A775C; // type:function size:0x8 scope:weak
fn_803A7764 = .text:0x803A7764; // type:function size:0x8
PPCHalt = .text:0x803A776C; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x803A7780; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x803A7788; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x803A7790; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x803A7798; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x803A77A0; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x803A77A8; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x803A77B0; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x803A77D0; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x803A77F8; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x803A7800; // type:function size:0x8 scope:global
fn_803A7808 = .text:0x803A7808; // type:function size:0xC
PPCMtwpar = .text:0x803A7814; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x803A781C; // type:function size:0x28 scope:global
fn_803A7844 = .text:0x803A7844; // type:function size:0x8
PPCSetFpNonIEEEMode = .text:0x803A784C; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x803A7854; // type:function size:0x50 scope:global
DBInit = .text:0x803A78A4; // type:function size:0x28 scope:global
fn_803A78CC = .text:0x803A78CC; // type:function size:0x48
__DBExceptionDestination = .text:0x803A7914; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x803A7924; // type:function size:0x18 scope:global
DBPrintf = .text:0x803A793C; // type:function size:0x50 scope:global
fn_803A798C = .text:0x803A798C; // type:function size:0x10
fn_803A799C = .text:0x803A799C; // type:function size:0x10
fn_803A79AC = .text:0x803A79AC; // type:function size:0x14
fn_803A79C0 = .text:0x803A79C0; // type:function size:0x14
fn_803A79D4 = .text:0x803A79D4; // type:function size:0xC0
fn_803A7A94 = .text:0x803A7A94; // type:function size:0x8
fn_803A7A9C = .text:0x803A7A9C; // type:function size:0x70
fn_803A7B0C = .text:0x803A7B0C; // type:function size:0x40
fn_803A7B4C = .text:0x803A7B4C; // type:function size:0xBC
fn_803A7C08 = .text:0x803A7C08; // type:function size:0x50
fn_803A7C58 = .text:0x803A7C58; // type:function size:0x434
fn_803A808C = .text:0x803A808C; // type:function size:0x1A4
fn_803A8230 = .text:0x803A8230; // type:function size:0x18C
fn_803A83BC = .text:0x803A83BC; // type:function size:0x9C
fn_803A8458 = .text:0x803A8458; // type:function size:0x94
__DVDFSInit = .text:0x803A84EC; // type:function size:0x30 scope:global
fn_803A851C = .text:0x803A851C; // type:function size:0x308
fn_803A8824 = .text:0x803A8824; // type:function size:0x68
fn_803A888C = .text:0x803A888C; // type:function size:0x2AC
fn_803A8B38 = .text:0x803A8B38; // type:function size:0x24
fn_803A8B5C = .text:0x803A8B5C; // type:function size:0x1C0
fn_803A8D1C = .text:0x803A8D1C; // type:function size:0xD0
fn_803A8DEC = .text:0x803A8DEC; // type:function size:0x18
fn_803A8E04 = .text:0x803A8E04; // type:function size:0x128
fn_803A8F2C = .text:0x803A8F2C; // type:function size:0x8
fn_803A8F34 = .text:0x803A8F34; // type:function size:0xB4
fn_803A8FE8 = .text:0x803A8FE8; // type:function size:0x4
DVDInit = .text:0x803A8FEC; // type:function size:0x154 scope:global
fn_803A9140 = .text:0x803A9140; // type:function size:0x178
fn_803A92B8 = .text:0x803A92B8; // type:function size:0x184
fn_803A943C = .text:0x803A943C; // type:function size:0x4
fn_803A9440 = .text:0x803A9440; // type:function size:0x110
fn_803A9550 = .text:0x803A9550; // type:function size:0x14
fn_803A9564 = .text:0x803A9564; // type:function size:0x3C
fn_803A95A0 = .text:0x803A95A0; // type:function size:0xF4
fn_803A9694 = .text:0x803A9694; // type:function size:0xC4
fn_803A9758 = .text:0x803A9758; // type:function size:0x504
fn_803A9C5C = .text:0x803A9C5C; // type:function size:0x1E0
fn_803A9E3C = .text:0x803A9E3C; // type:function size:0xD4
fn_803A9F10 = .text:0x803A9F10; // type:function size:0x240
fn_803AA150 = .text:0x803AA150; // type:function size:0x338
fn_803AA488 = .text:0x803AA488; // type:function size:0x1A0
fn_803AA628 = .text:0x803AA628; // type:function size:0x478
fn_803AAAA0 = .text:0x803AAAA0; // type:function size:0x188
fn_803AAC28 = .text:0x803AAC28; // type:function size:0x164
fn_803AAD8C = .text:0x803AAD8C; // type:function size:0x1C8
fn_803AAF54 = .text:0x803AAF54; // type:function size:0x194
fn_803AB0E8 = .text:0x803AB0E8; // type:function size:0xC4
fn_803AB1AC = .text:0x803AB1AC; // type:function size:0x250
fn_803AB3FC = .text:0x803AB3FC; // type:function size:0xE4
fn_803AB4E0 = .text:0x803AB4E0; // type:function size:0xC8
fn_803AB5A8 = .text:0x803AB5A8; // type:function size:0x240
fn_803AB7E8 = .text:0x803AB7E8; // type:function size:0x178
fn_803AB960 = .text:0x803AB960; // type:function size:0xD8
fn_803ABA38 = .text:0x803ABA38; // type:function size:0x188
fn_803ABBC0 = .text:0x803ABBC0; // type:function size:0x24
fn_803ABBE4 = .text:0x803ABBE4; // type:function size:0x328
fn_803ABF0C = .text:0x803ABF0C; // type:function size:0x5B0
fn_803AC4BC = .text:0x803AC4BC; // type:function size:0x9E0
fn_803ACE9C = .text:0x803ACE9C; // type:function size:0xE4
DVDInquiryAsync = .text:0x803ACF80; // type:function size:0xD8 scope:global
fn_803AD058 = .text:0x803AD058; // type:function size:0xC8
fn_803AD120 = .text:0x803AD120; // type:function size:0x9C
fn_803AD1BC = .text:0x803AD1BC; // type:function size:0x10
fn_803AD1CC = .text:0x803AD1CC; // type:function size:0x50
fn_803AD21C = .text:0x803AD21C; // type:function size:0x364
fn_803AD580 = .text:0x803AD580; // type:function size:0xDC
fn_803AD65C = .text:0x803AD65C; // type:function size:0x8
fn_803AD664 = .text:0x803AD664; // type:function size:0xEC
fn_803AD750 = .text:0x803AD750; // type:function size:0x8
fn_803AD758 = .text:0x803AD758; // type:function size:0x8
__DVDGetCoverStatus = .text:0x803AD760; // type:function size:0xC8 scope:global
fn_803AD828 = .text:0x803AD828; // type:function size:0x44
fn_803AD86C = .text:0x803AD86C; // type:function size:0x23C
fn_803ADAA8 = .text:0x803ADAA8; // type:function size:0x11C
fn_803ADBC4 = .text:0x803ADBC4; // type:function size:0xC
__DVDPrepareReset = .text:0x803ADBD0; // type:function size:0x134 scope:global
fn_803ADD04 = .text:0x803ADD04; // type:function size:0x20
fn_803ADD24 = .text:0x803ADD24; // type:function size:0x8
fn_803ADD2C = .text:0x803ADD2C; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x803ADD30; // type:function size:0x38 scope:global
fn_803ADD68 = .text:0x803ADD68; // type:function size:0x68
fn_803ADDD0 = .text:0x803ADDD0; // type:function size:0xA0
fn_803ADE70 = .text:0x803ADE70; // type:function size:0x58
fn_803ADEC8 = .text:0x803ADEC8; // type:function size:0x60
fn_803ADF28 = .text:0x803ADF28; // type:function size:0x60
fn_803ADF88 = .text:0x803ADF88; // type:function size:0x2C
