__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
fn_8036A7C0 = .text:0x8036A7C0; // type:function size:0x3C
fn_8036A7FC = .text:0x8036A7FC; // type:function size:0x38
fn_8036A834 = .text:0x8036A834; // type:function size:0x28
fn_8036A85C = .text:0x8036A85C; // type:function size:0x24
fn_8036A880 = .text:0x8036A880; // type:function size:0x34
fn_8036A8B4 = .text:0x8036A8B4; // type:function size:0x4C
fn_8036A900 = .text:0x8036A900; // type:function size:0x94
fn_8036A994 = .text:0x8036A994; // type:function size:0x16C
fn_8036AB00 = .text:0x8036AB00; // type:function size:0xA8
fn_8036ABA8 = .text:0x8036ABA8; // type:function size:0x68
fn_8036AC10 = .text:0x8036AC10; // type:function size:0x138
fn_8036AD48 = .text:0x8036AD48; // type:function size:0x60
fn_8036ADA8 = .text:0x8036ADA8; // type:function size:0x264
fn_8036B00C = .text:0x8036B00C; // type:function size:0xC8
fn_8036B0D4 = .text:0x8036B0D4; // type:function size:0x84
fn_8036B158 = .text:0x8036B158; // type:function size:0x1DC
fn_8036B334 = .text:0x8036B334; // type:function size:0x4C
fn_8036B380 = .text:0x8036B380; // type:function size:0x7C
fn_8036B3FC = .text:0x8036B3FC; // type:function size:0x7C
fn_8036B478 = .text:0x8036B478; // type:function size:0xA8
fn_8036B520 = .text:0x8036B520; // type:function size:0x58
fn_8036B578 = .text:0x8036B578; // type:function size:0xA4
fn_8036B61C = .text:0x8036B61C; // type:function size:0x64
fn_8036B680 = .text:0x8036B680; // type:function size:0x140
fn_8036B7C0 = .text:0x8036B7C0; // type:function size:0xA0
fn_8036B860 = .text:0x8036B860; // type:function size:0xC0
fn_8036B920 = .text:0x8036B920; // type:function size:0x164
fn_8036BA84 = .text:0x8036BA84; // type:function size:0x58
fn_8036BADC = .text:0x8036BADC; // type:function size:0xA0
fn_8036BB7C = .text:0x8036BB7C; // type:function size:0xB8
fn_8036BC34 = .text:0x8036BC34; // type:function size:0x8C
fn_8036BCC0 = .text:0x8036BCC0; // type:function size:0x12C
fn_8036BDEC = .text:0x8036BDEC; // type:function size:0x38
fn_8036BE24 = .text:0x8036BE24; // type:function size:0x48
g721_decoder__FiP10g72x_state = .text:0x8036BE6C; // type:function size:0xD4
fn_8036BF40 = .text:0x8036BF40; // type:function size:0x59C
fn_8036C4DC = .text:0x8036C4DC; // type:function size:0x5C
fn_8036C538 = .text:0x8036C538; // type:function size:0x54
fn_8036C58C = .text:0x8036C58C; // type:function size:0x58
fn_8036C5E4 = .text:0x8036C5E4; // type:function size:0x7C
g72x_init_state__FP10g72x_state = .text:0x8036C660; // type:function size:0x78
fn_8036C6D8 = .text:0x8036C6D8; // type:function size:0xE0
fn_8036C7B8 = .text:0x8036C7B8; // type:function size:0x30
SetVolume__18CStaticAudioPlayerFUc = .text:0x8036C7E8; // type:function size:0x28
DecodeMonoAndMix__18CStaticAudioPlayerFPUsPUsiiiiiR10g72x_state = .text:0x8036C810; // type:function size:0x194
fn_8036C9A4 = .text:0x8036C9A4; // type:function size:0x64
Decode__18CStaticAudioPlayerFPCUsPUsi = .text:0x8036CA08; // type:function size:0x13C
DoMix__18CStaticAudioPlayerFv = .text:0x8036CB44; // type:function size:0xBC
MixCallback__18CStaticAudioPlayerFv = .text:0x8036CC00; // type:function size:0x24
StopMixOut__18CStaticAudioPlayerFv = .text:0x8036CC24; // type:function size:0x3C
StartMixOut__18CStaticAudioPlayerFv = .text:0x8036CC60; // type:function size:0xD4
IsReady__18CStaticAudioPlayerCFv = .text:0x8036CD34; // type:function size:0x54
__dt__18CStaticAudioPlayerFv = .text:0x8036CD88; // type:function size:0xB0
__dt__Q24rstl67vector<Q24rstl23auto_ptr<11CDvdRequest>,Q24rstl17rmemory_allocator>Fv = .text:0x8036CE38; // type:function size:0xD0
__ct__18CStaticAudioPlayerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>ii = .text:0x8036CF08; // type:function size:0x30C
reserve__Q24rstl67vector<Q24rstl23auto_ptr<11CDvdRequest>,Q24rstl17rmemory_allocator>Fi = .text:0x8036D214; // type:function size:0x120
CancelDMACallback__18CStaticAudioPlayerFPFv_v = .text:0x8036D334; // type:function size:0xD8
RunDMACallback__18CStaticAudioPlayerFPFv_v = .text:0x8036D40C; // type:function size:0xA0
AICallback__18CStaticAudioPlayerFv = .text:0x8036D4AC; // type:function size:0x74
InstallAICallback__18CStaticAudioPlayerFv = .text:0x8036D520; // type:function size:0xA4
__sinit_CStaticAudioPlayer_cpp = .text:0x8036D5C4; // type:function size:0x3C
__dt__Q24rstl24reserved_vector<PFv_v,4>Fv = .text:0x8036D600; // type:function size:0x94
__dl__8IElementFPvUl = .text:0x8036D694; // type:function size:0x20
__nw__8IElementFUlPCcPCc = .text:0x8036D6B4; // type:function size:0x20
fn_8036D6D4 = .text:0x8036D6D4; // type:function size:0x8
fn_8036D6DC = .text:0x8036D6DC; // type:function size:0xC
fn_8036D6E8 = .text:0x8036D6E8; // type:function size:0x2C
fn_8036D714 = .text:0x8036D714; // type:function size:0x10
fn_8036D724 = .text:0x8036D724; // type:function size:0x34
fn_8036CB28__9SomethingFUi = .text:0x8036D758; // type:function size:0x28
fn_8036CB50__9SomethingFUi = .text:0x8036D780; // type:function size:0x28
__ct__9SomethingFv = .text:0x8036D7A8; // type:function size:0x18
FlushAllocationsForFrame__19CFrameDelayedKillerFv = .text:0x8036D7C0; // type:function size:0x8C
ScheduleDeletion__19CFrameDelayedKillerFQ219CFrameDelayedKiller11EWhichFramePv = .text:0x8036D84C; // type:function size:0xE0
StallAndFlushAllAllocations__19CFrameDelayedKillerFv = .text:0x8036D92C; // type:function size:0x24
FlushAllAllocations__19CFrameDelayedKillerFv = .text:0x8036D950; // type:function size:0x38
ShutDown__19CFrameDelayedKillerFv = .text:0x8036D988; // type:function size:0x20
Initialize__19CFrameDelayedKillerFv = .text:0x8036D9A8; // type:function size:0x20
do_erase__Q24rstl35list<Pv,Q24rstl17rmemory_allocator>FPQ34rstl35list<Pv,Q24rstl17rmemory_allocator>4node = .text:0x8036D9C8; // type:function size:0x7C
__sinit_CFrameDelayedKiller_cpp = .text:0x8036DA44; // type:function size:0x58
__dt__Q24rstl35list<Pv,Q24rstl17rmemory_allocator>Fv = .text:0x8036DA9C; // type:function size:0x78
__arraydtor$159 = .text:0x8036DB14; // type:function size:0x38
__ct__Q24rstl35list<Pv,Q24rstl17rmemory_allocator>Fv = .text:0x8036DB4C; // type:function size:0x20
AIRegisterDMACallback = .text:0x8036DB6C; // type:function size:0x44
AIInitDMA = .text:0x8036DBB0; // type:function size:0x88
AIStartDMA = .text:0x8036DC38; // type:function size:0x18
AIStopDMA = .text:0x8036DC50; // type:function size:0x18
AIGetDMAStartAddr = .text:0x8036DC68; // type:function size:0x1C
AIRegisterStreamCallback = .text:0x8036DC84; // type:function size:0x44
AIResetStreamSampleCount = .text:0x8036DCC8; // type:function size:0x18
AISetStreamTrigger = .text:0x8036DCE0; // type:function size:0xC
AISetStreamPlayState = .text:0x8036DCEC; // type:function size:0xD8
AIGetStreamPlayState = .text:0x8036DDC4; // type:function size:0x10
AISetDSPSampleRate = .text:0x8036DDD4; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x8036DEB4; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x8036DEC8; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x8036DF9C; // type:function size:0x10
AISetStreamVolLeft = .text:0x8036DFAC; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x8036DFC8; // type:function size:0x10
AISetStreamVolRight = .text:0x8036DFD8; // type:function size:0x1C
AIGetStreamVolRight = .text:0x8036DFF4; // type:function size:0x10
AIInit = .text:0x8036E004; // type:function size:0x16C
__AISHandler = .text:0x8036E170; // type:function size:0x7C
__AIDHandler = .text:0x8036E1EC; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x8036E298; // type:function size:0x58
__AI_SRC_INIT = .text:0x8036E2F0; // type:function size:0x1E4
ARRegisterDMACallback = .text:0x8036E4D4; // type:function size:0x44
ARGetDMAStatus = .text:0x8036E518; // type:function size:0x3C
ARStartDMA = .text:0x8036E554; // type:function size:0xF0
ARAlloc = .text:0x8036E644; // type:function size:0x68
ARFree = .text:0x8036E6AC; // type:function size:0x74
ARInit = .text:0x8036E720; // type:function size:0xC4
ARGetBaseAddress = .text:0x8036E7E4; // type:function size:0x8
ARGetSize = .text:0x8036E7EC; // type:function size:0x8
__ARHandler = .text:0x8036E7F4; // type:function size:0x78 scope:local
__ARChecksize = .text:0x8036E86C; // type:function size:0x17F4 scope:local
__ARQServiceQueueLo = .text:0x80370060; // type:function size:0x100
__ARQCallbackHack = .text:0x80370160; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x80370164; // type:function size:0xCC
ARQInit = .text:0x80370230; // type:function size:0x70
ARQPostRequest = .text:0x803702A0; // type:function size:0x15C
ARQGetChunkSize = .text:0x803703FC; // type:function size:0x8
PPCMfmsr = .text:0x80370404; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8037040C; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80370414; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8037041C; // type:function size:0x8
PPCMfl2cr = .text:0x80370424; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8037042C; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80370434; // type:function size:0x8 scope:weak
PPCSync = .text:0x8037043C; // type:function size:0x8
PPCHalt = .text:0x80370444; // type:function size:0x14 scope:weak
PPCMffpscr = .text:0x80370458; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80370478; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x803704A0; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x803704A8; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x803704B0; // type:function size:0xC
PPCMtwpar = .text:0x803704BC; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x803704C4; // type:function size:0x28 scope:global
PPCSetFpIEEEMode = .text:0x803704EC; // type:function size:0x8
PPCSetFpNonIEEEMode = .text:0x803704F4; // type:function size:0x8 scope:global
DBInit = .text:0x803704FC; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80370524; // type:function size:0x48
__DBExceptionDestination = .text:0x8037056C; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x8037057C; // type:function size:0x1C scope:global
DBPrintf = .text:0x80370598; // type:function size:0x50 scope:global
DSPCheckMailToDSP = .text:0x803705E8; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x803705F8; // type:function size:0x10
DSPReadMailFromDSP = .text:0x80370608; // type:function size:0x18
DSPSendMailToDSP = .text:0x80370620; // type:function size:0x14
DSPInit = .text:0x80370634; // type:function size:0xC4
DSPReset = .text:0x803706F8; // type:function size:0x48
DSPHalt = .text:0x80370740; // type:function size:0x40
DSPGetDMAStatus = .text:0x80370780; // type:function size:0x10
DSPAddTask = .text:0x80370790; // type:function size:0x70
__DSP_debug_printf = .text:0x80370800; // type:function size:0x50
__DSPHandler = .text:0x80370850; // type:function size:0x424
__DSP_exec_task = .text:0x80370C74; // type:function size:0x1A0
__DSP_boot_task = .text:0x80370E14; // type:function size:0x18C
__DSP_insert_task = .text:0x80370FA0; // type:function size:0xA0
__DSP_remove_task = .text:0x80371040; // type:function size:0x94
__DVDInitWA = .text:0x803710D4; // type:function size:0x40 scope:global
__DVDInterruptHandler = .text:0x80371114; // type:function size:0x2E0 scope:global
AlarmHandler = .text:0x803713F4; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x80371478; // type:function size:0x70 scope:local
Read = .text:0x803714E8; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x803715F8; // type:function size:0x80 scope:local
DVDLowRead = .text:0x80371678; // type:function size:0x298
DVDLowSeek = .text:0x80371910; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x803719A4; // type:function size:0x2C scope:global
DVDLowReadDiskID = .text:0x803719D0; // type:function size:0xA4
DVDLowStopMotor = .text:0x80371A74; // type:function size:0x8C scope:global
DVDLowRequestError = .text:0x80371B00; // type:function size:0x8C
DVDLowInquiry = .text:0x80371B8C; // type:function size:0x9C
DVDLowAudioStream = .text:0x80371C28; // type:function size:0x98
DVDLowRequestAudioStatus = .text:0x80371CC0; // type:function size:0x8C
DVDLowAudioBufferConfig = .text:0x80371D4C; // type:function size:0x9C
DVDLowReset = .text:0x80371DE8; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x80371EA4; // type:function size:0x14
DVDLowClearCallback = .text:0x80371EB8; // type:function size:0x18
__DVDLowSetWAType = .text:0x80371ED0; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x80371F14; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x80371F4C; // type:function size:0x2F4
DVDFastOpen = .text:0x80372240; // type:function size:0x74
DVDOpen = .text:0x803722B4; // type:function size:0xC8
DVDClose = .text:0x8037237C; // type:function size:0x24
entryToPath = .text:0x803723A0; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x80372500; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x803725C4; // type:function size:0xC0
cbForReadAsync = .text:0x80372684; // type:function size:0x30 scope:local
DVDPrepareStreamAsync = .text:0x803726B4; // type:function size:0xEC
cbForPrepareStreamAsync = .text:0x803727A0; // type:function size:0x30 scope:local
defaultOptionalCommandChecker = .text:0x803727D0; // type:function size:0x4 scope:local
DVDInit = .text:0x803727D4; // type:function size:0xCC scope:global
stateReadingFST = .text:0x803728A0; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x80372934; // type:function size:0x8C scope:local
cbForStateError = .text:0x803729C0; // type:function size:0xAC scope:local
stateTimeout = .text:0x80372A6C; // type:function size:0x34 scope:local
stateGettingError = .text:0x80372AA0; // type:function size:0x28 scope:local
CategorizeError = .text:0x80372AC8; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x80372B7C; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x80372E10; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x80372E78; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x80372F10; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x80372F38; // type:function size:0x158 scope:local
stateCheckID = .text:0x80373090; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x80373170; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x803731A4; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x803731D8; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x8037324C; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x80373284; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x80373398; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x8037347C; // type:function size:0xFC scope:local
AlarmHandler = .text:0x80373578; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x803735BC; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x80373688; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x803736B8; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x80373728; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x80373750; // type:function size:0xE4 scope:local
stateReady = .text:0x80373834; // type:function size:0x230 scope:local
stateBusy = .text:0x80373A64; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x80373D84; // type:function size:0x638 scope:local
DVDReadAbsAsyncPrio = .text:0x803743BC; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x80374498; // type:function size:0xD0
DVDReadDiskID = .text:0x80374568; // type:function size:0xD4 scope:global
DVDPrepareStreamAbsAsync = .text:0x8037463C; // type:function size:0xC4
DVDCancelStreamAsync = .text:0x80374700; // type:function size:0xBC
DVDStopStreamAtEndAsync = .text:0x803747BC; // type:function size:0xBC
DVDGetStreamErrorStatusAsync = .text:0x80374878; // type:function size:0xBC
DVDGetStreamPlayAddrAsync = .text:0x80374934; // type:function size:0xBC
DVDInquiryAsync = .text:0x803749F0; // type:function size:0xD0 scope:global
DVDReset = .text:0x80374AC0; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x80374B04; // type:function size:0x4C
DVDGetDriveStatus = .text:0x80374B50; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x80374BFC; // type:function size:0x10
DVDResume = .text:0x80374C0C; // type:function size:0x50
DVDCancelAsync = .text:0x80374C5C; // type:function size:0x27C
DVDCancel = .text:0x80374ED8; // type:function size:0xAC
cbForCancelSync = .text:0x80374F84; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x80374FA8; // type:function size:0x8
DVDCheckDisk = .text:0x80374FB0; // type:function size:0xF8
__DVDPrepareResetAsync = .text:0x803750A8; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x803751C4; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x803751FC; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x80375264; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x80375304; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x8037535C; // type:function size:0x60
ErrorCode2Num = .text:0x803753BC; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x803754D8; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x80375554; // type:function size:0xF8
ShowMessage = .text:0x8037564C; // type:function size:0x8C scope:local
DVDSetAutoFatalMessaging = .text:0x803756D8; // type:function size:0x70
__DVDPrintFatalMessage = .text:0x80375748; // type:function size:0x30
cb = .text:0x80375778; // type:function size:0xD8 scope:local
__fstLoad = .text:0x80375850; // type:function size:0x168 scope:global
__GXDefaultTexRegionCallback = .text:0x803759B8; // type:function size:0x7C
__GXDefaultTlutRegionCallback = .text:0x80375A34; // type:function size:0x24
fn_80375A58 = .text:0x80375A58; // type:function size:0x190
GXInit = .text:0x80375BE8; // type:function size:0x890 scope:global
__GXInitGX = .text:0x80376478; // type:function size:0x8C4 scope:global
GXCPInterruptHandler = .text:0x80376D3C; // type:function size:0x134
GXInitFifoBase = .text:0x80376E70; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x80376EDC; // type:function size:0x70
GXInitFifoLimits = .text:0x80376F4C; // type:function size:0xC
GXSetCPUFifo = .text:0x80376F58; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x80377068; // type:function size:0x178 scope:global
GXGetFifoPtrs = .text:0x803771E0; // type:function size:0x98
GXSetBreakPtCallback = .text:0x80377278; // type:function size:0x44
GXEnableBreakPt = .text:0x803772BC; // type:function size:0x90
GXDisableBreakPt = .text:0x8037734C; // type:function size:0x54
__GXFifoInit = .text:0x803773A0; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x803773EC; // type:function size:0x24
__GXFifoReadDisable = .text:0x80377410; // type:function size:0x20
__GXFifoLink = .text:0x80377430; // type:function size:0x3C
__GXWriteFifoIntEnable = .text:0x8037746C; // type:function size:0x3C
__GXWriteFifoIntReset = .text:0x803774A8; // type:function size:0x3C
__GXCleanGPFifo = .text:0x803774E4; // type:function size:0x100
GXGetCPUFifo = .text:0x803775E4; // type:function size:0x8
GXGetGPFifo = .text:0x803775EC; // type:function size:0x8
GXRedirectWriteGatherPipe = .text:0x803775F4; // type:function size:0xF4
GXRestoreWriteGatherPipe = .text:0x803776E8; // type:function size:0x198
__GXXfVtxSpecs = .text:0x80377880; // type:function size:0x158
GXSetVtxDesc = .text:0x803779D8; // type:function size:0x350
GXSetVtxDescv = .text:0x80377D28; // type:function size:0x374
__GXSetVCD = .text:0x8037809C; // type:function size:0x54
__GXCalculateVLim = .text:0x803780F0; // type:function size:0x124
GXClearVtxDesc = .text:0x80378214; // type:function size:0x38
GXSetVtxAttrFmt = .text:0x8037824C; // type:function size:0x358
GXSetVtxAttrFmtv = .text:0x803785A4; // type:function size:0x378
__GXSetVAT = .text:0x8037891C; // type:function size:0x9C
GXSetArray = .text:0x803789B8; // type:function size:0x8C
GXInvalidateVtxCache = .text:0x80378A44; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x80378A54; // type:function size:0x2D0
GXSetNumTexGens = .text:0x80378D24; // type:function size:0x40
GXSetMisc = .text:0x80378D64; // type:function size:0x94 scope:global
GXFlush = .text:0x80378DF8; // type:function size:0x5C
fn_80378E54 = .text:0x80378E54; // type:function size:0x16C
GXAbortFrame = .text:0x80378FC0; // type:function size:0x170
GXSetDrawSync = .text:0x80379130; // type:function size:0xB8
GXReadDrawSync = .text:0x803791E8; // type:function size:0xC
GXDrawDone = .text:0x803791F4; // type:function size:0x80
GXPixModeSync = .text:0x80379274; // type:function size:0x24
GXPokeAlphaMode = .text:0x80379298; // type:function size:0x14
GXPokeAlphaRead = .text:0x803792AC; // type:function size:0x14
GXPokeAlphaUpdate = .text:0x803792C0; // type:function size:0x1C
GXPokeBlendMode = .text:0x803792DC; // type:function size:0x88
GXPokeColorUpdate = .text:0x80379364; // type:function size:0x1C
GXPokeDstAlpha = .text:0x80379380; // type:function size:0x14
GXPokeDither = .text:0x80379394; // type:function size:0x1C
GXPokeZMode = .text:0x803793B0; // type:function size:0x28
fn_803793D8 = .text:0x803793D8; // type:function size:0x44
GXTokenInterruptHandler = .text:0x8037941C; // type:function size:0x88
fn_803794A4 = .text:0x803794A4; // type:function size:0x44
GXFinishInterruptHandler = .text:0x803794E8; // type:function size:0x84
__GXPEInit = .text:0x8037956C; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x803795EC; // type:function size:0xA0
GXBegin = .text:0x8037968C; // type:function size:0xF0
__GXSendFlushPrim = .text:0x8037977C; // type:function size:0x88
GXSetLineWidth = .text:0x80379804; // type:function size:0x48
GXSetPointSize = .text:0x8037984C; // type:function size:0x48
GXEnableTexOffsets = .text:0x80379894; // type:function size:0x5C
GXSetCullMode = .text:0x803798F0; // type:function size:0x4C
GXSetCoPlanar = .text:0x8037993C; // type:function size:0x3C
__GXSetGenMode = .text:0x80379978; // type:function size:0x24
GXAdjustForOverscan = .text:0x8037999C; // type:function size:0x120
GXSetDispCopySrc = .text:0x80379ABC; // type:function size:0x90
GXSetTexCopySrc = .text:0x80379B4C; // type:function size:0x90
GXSetDispCopyDst = .text:0x80379BDC; // type:function size:0x3C
GXSetTexCopyDst = .text:0x80379C18; // type:function size:0x154
GXSetDispCopyFrame2Field = .text:0x80379D6C; // type:function size:0x28
GXSetCopyClamp = .text:0x80379D94; // type:function size:0x68
GXSetDispCopyYScale = .text:0x80379DFC; // type:function size:0xC8
GXSetCopyClear = .text:0x80379EC4; // type:function size:0x68
GXSetCopyFilter = .text:0x80379F2C; // type:function size:0x228
GXSetDispCopyGamma = .text:0x8037A154; // type:function size:0x1C
GXCopyDisp = .text:0x8037A170; // type:function size:0x15C
GXCopyTex = .text:0x8037A2CC; // type:function size:0x17C
GXClearBoundingBox = .text:0x8037A448; // type:function size:0x38
GXInitLightAttn = .text:0x8037A480; // type:function size:0x1C
GXInitLightSpot = .text:0x8037A49C; // type:function size:0x190
GXInitLightPos = .text:0x8037A62C; // type:function size:0x10
GXInitLightDir = .text:0x8037A63C; // type:function size:0x1C
GXInitLightColor = .text:0x8037A658; // type:function size:0xC
GXLoadLightObjImm = .text:0x8037A664; // type:function size:0x7C
GXSetChanAmbColor = .text:0x8037A6E0; // type:function size:0xF4
GXSetChanMatColor = .text:0x8037A7D4; // type:function size:0xF4
GXSetNumChans = .text:0x8037A8C8; // type:function size:0x44
GXSetChanCtrl = .text:0x8037A90C; // type:function size:0xCC
GXGetTexBufferSize = .text:0x8037A9D8; // type:function size:0x15C
__GetImageTileCount = .text:0x8037AB34; // type:function size:0xC8
GXInitTexObj = .text:0x8037ABFC; // type:function size:0x274
GXInitTexObjCI = .text:0x8037AE70; // type:function size:0x48
GXInitTexObjLOD = .text:0x8037AEB8; // type:function size:0x194
GXInitTexObjData = .text:0x8037B04C; // type:function size:0x18
GXInitTexObjWrapMode = .text:0x8037B064; // type:function size:0x28
GXGetTexObjFmt = .text:0x8037B08C; // type:function size:0x8
GXLoadTexObjPreLoaded = .text:0x8037B094; // type:function size:0x198
GXLoadTexObj = .text:0x8037B22C; // type:function size:0x54
GXInitTlutObj = .text:0x8037B280; // type:function size:0x48
GXLoadTlut = .text:0x8037B2C8; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x8037B364; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x8037B484; // type:function size:0x48 scope:global
GXInvalidateTexRegion = .text:0x8037B4CC; // type:function size:0x10C
GXInvalidateTexAll = .text:0x8037B5D8; // type:function size:0x48
GXSetTexRegionCallback = .text:0x8037B620; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x8037B634; // type:function size:0x14
GXSetTexCoordScaleManually = .text:0x8037B648; // type:function size:0x8C
GXSetTexCoordBias = .text:0x8037B6D4; // type:function size:0x7C
__SetSURegs = .text:0x8037B750; // type:function size:0xB8
__GXSetSUTexRegs = .text:0x8037B808; // type:function size:0x17C
__GXSetTmemConfig = .text:0x8037B984; // type:function size:0x240 scope:global
GXSetTevIndirect = .text:0x8037BBC4; // type:function size:0x9C
GXSetIndTexMtx = .text:0x8037BC60; // type:function size:0x160
GXSetIndTexCoordScale = .text:0x8037BDC0; // type:function size:0x17C
GXSetIndTexOrder = .text:0x8037BF3C; // type:function size:0x114
GXSetNumIndStages = .text:0x8037C050; // type:function size:0x28
GXSetTevDirect = .text:0x8037C078; // type:function size:0x48
__GXUpdateBPMask = .text:0x8037C0C0; // type:function size:0xCC
__GXFlushTextureState = .text:0x8037C18C; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x8037C1B0; // type:function size:0x8C
GXSetTevColorIn = .text:0x8037C23C; // type:function size:0x44
GXSetTevAlphaIn = .text:0x8037C280; // type:function size:0x44
GXSetTevColorOp = .text:0x8037C2C4; // type:function size:0x68
GXSetTevAlphaOp = .text:0x8037C32C; // type:function size:0x68
GXSetTevColor = .text:0x8037C394; // type:function size:0x74
GXSetTevColorS10 = .text:0x8037C408; // type:function size:0x74
GXSetTevKColor = .text:0x8037C47C; // type:function size:0x74
GXSetTevKColorSel = .text:0x8037C4F0; // type:function size:0x6C
GXSetTevKAlphaSel = .text:0x8037C55C; // type:function size:0x6C
GXSetTevSwapMode = .text:0x8037C5C8; // type:function size:0x54
GXSetTevSwapModeTable = .text:0x8037C61C; // type:function size:0x98
GXSetAlphaCompare = .text:0x8037C6B4; // type:function size:0x54
GXSetZTexture = .text:0x8037C708; // type:function size:0x84
GXSetTevOrder = .text:0x8037C78C; // type:function size:0x1D8
GXSetNumTevStages = .text:0x8037C964; // type:function size:0x30
GXSetFog = .text:0x8037C994; // type:function size:0x21C
GXSetFogRangeAdj = .text:0x8037CBB0; // type:function size:0x100
GXSetBlendMode = .text:0x8037CCB0; // type:function size:0x54
GXSetColorUpdate = .text:0x8037CD04; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x8037CD30; // type:function size:0x2C
GXSetZMode = .text:0x8037CD5C; // type:function size:0x34
GXSetZCompLoc = .text:0x8037CD90; // type:function size:0x38
GXSetPixelFmt = .text:0x8037CDC8; // type:function size:0xE8
GXSetDither = .text:0x8037CEB0; // type:function size:0x2C
GXSetDstAlpha = .text:0x8037CEDC; // type:function size:0x3C
GXSetFieldMask = .text:0x8037CF18; // type:function size:0x38
GXSetFieldMode = .text:0x8037CF50; // type:function size:0x7C
__GXSetRange = .text:0x8037CFCC; // type:function size:0x4
GXCallDisplayList = .text:0x8037CFD0; // type:function size:0x70
GXSetProjection = .text:0x8037D040; // type:function size:0xB4
