__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_802ADF70 = .text:0x802ADF70; // type:function size:0xB0
fn_802AE020 = .text:0x802AE020; // type:function size:0x90
fn_802AE0B0 = .text:0x802AE0B0; // type:function size:0x2C
fn_802AE0DC = .text:0x802AE0DC; // type:function size:0x9C
__sinit_CGuiFeeHelper_cpp = .text:0x802AE178; // type:function size:0x118 scope:local
GetFrameLight__9CGuiFrameFi = .text:0x802AE290; // type:function size:0x10
FindWidget__9CGuiFrameCFPCc = .text:0x802AE2A0; // type:function size:0x4C
fn_802AE2EC = .text:0x802AE2EC; // type:function size:0x8
fn_802AE2F4 = .text:0x802AE2F4; // type:function size:0x8
FindWidget__9CGuiFrameCFs = .text:0x802AE2FC; // type:function size:0x24
FindWidget__9CGuiFrameCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802AE320; // type:function size:0x50
RemoveWidgetFromDrawList__9CGuiFrameFP10CGuiWidget = .text:0x802AE370; // type:function size:0x7C
erase__Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>FQ24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x802AE3EC; // type:function size:0x4C
erase__Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>FQ24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x802AE438; // type:function size:0x94
SortDrawOrder__9CGuiFrameFv = .text:0x802AE4CC; // type:function size:0x58
EnableLights__9CGuiFrameCFUi = .text:0x802AE524; // type:function size:0x120
DisableLights__9CGuiFrameCFv = .text:0x802AE644; // type:function size:0x20
RemoveLight__9CGuiFrameFP9CGuiLight = .text:0x802AE664; // type:function size:0x24
AddLight__9CGuiFrameFP9CGuiLight = .text:0x802AE688; // type:function size:0x14
GetIsFinishedLoading__9CGuiFrameCFv = .text:0x802AE69C; // type:function size:0xA0
Touch__9CGuiFrameCFv = .text:0x802AE73C; // type:function size:0x68
ProcessUserInput__9CGuiFrameFRC11CFinalInput = .text:0x802AE7A4; // type:function size:0xAC
Update__9CGuiFrameFf = .text:0x802AE850; // type:function size:0x30
fn_802AE880 = .text:0x802AE880; // type:function size:0x110
Initialize__9CGuiFrameFv = .text:0x802AE990; // type:function size:0x44
fn_802AE9D4 = .text:0x802AE9D4; // type:function size:0x140
fn_802AEB14 = .text:0x802AEB14; // type:function size:0xC
fn_802AEB20 = .text:0x802AEB20; // type:function size:0xC8
fn_802AEBE8 = .text:0x802AEBE8; // type:function size:0x94
fn_802AEC7C = .text:0x802AEC7C; // type:function size:0x54
fn_802AECD0 = .text:0x802AECD0; // type:function size:0x8C
fn_802AED5C = .text:0x802AED5C; // type:function size:0x8C
fn_802AEDE8 = .text:0x802AEDE8; // type:function size:0x160
fn_802AEF48 = .text:0x802AEF48; // type:function size:0xB0
fn_802AEFF8 = .text:0x802AEFF8; // type:function size:0x84
sort<Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl24CWidgetFartherFromCamera>__4rstlFQ24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl24CWidgetFartherFromCamera = .text:0x802AF07C; // type:function size:0x234
fn_802AF2B0 = .text:0x802AF2B0; // type:function size:0xD4
__sort3<P10CGuiWidget,Q24rstl24CWidgetFartherFromCamera>__4rstlFRP10CGuiWidgetRP10CGuiWidgetRP10CGuiWidgetQ24rstl24CWidgetFartherFromCamera = .text:0x802AF384; // type:function size:0xF4
__insertion_sort<Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl24CWidgetFartherFromCamera>__4rstlFQ24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl24CWidgetFartherFromCamera = .text:0x802AF478; // type:function size:0xD0
fn_802AF548 = .text:0x802AF548; // type:function size:0xC
GetSelectedWidget__9CGuiGroupFv = .text:0x802AF554; // type:function size:0x30
AddWorkerWidget__9CGuiGroupFP10CGuiWidget = .text:0x802AF584; // type:function size:0x14
OnActivate__9CGuiGroupFv = .text:0x802AF598; // type:function size:0x5C
__ct__9CGuiGroupFRCQ210CGuiWidget15CGuiWidgetParmsib = .text:0x802AF5F4; // type:function size:0x64
fn_802AF658 = .text:0x802AF658; // type:function size:0xAC
__ct__14CGuiHeadWidgetFRCQ210CGuiWidget15CGuiWidgetParms = .text:0x802AF704; // type:function size:0x3C
fn_802AF740 = .text:0x802AF740; // type:function size:0xA4
__dt__14CGuiHeadWidgetFv = .text:0x802AF7E4; // type:function size:0x60
fn_802AF844 = .text:0x802AF844; // type:function size:0xC
fn_802AF850 = .text:0x802AF850; // type:function size:0xC
fn_802AF85C = .text:0x802AF85C; // type:function size:0x1B8
SetIsVisible__9CGuiLightFb = .text:0x802AFA14; // type:function size:0x64
__dt__9CGuiLightFv = .text:0x802AFA78; // type:function size:0x70
__ct__9CGuiLightFRCQ210CGuiWidget15CGuiWidgetParmsRC6CLight = .text:0x802AFAE8; // type:function size:0x9C
fn_802AFB84 = .text:0x802AFB84; // type:function size:0x258
fn_802AFDDC = .text:0x802AFDDC; // type:function size:0xC
fn_802AFDE8 = .text:0x802AFDE8; // type:function size:0x2C
fn_802AFE14 = .text:0x802AFE14; // type:function size:0x84
GetIsFinishedLoadingWidgetSpecific__9CGuiModelCFv = .text:0x802AFE98; // type:function size:0xAC
Touch__9CGuiModelCFv = .text:0x802AFF44; // type:function size:0x3C
Draw__9CGuiModelCFRC19CGuiWidgetDrawParms = .text:0x802AFF80; // type:function size:0x390
fn_802B0310 = .text:0x802B0310; // type:function size:0x90
__ct__9CGuiModelFRCQ210CGuiWidget15CGuiWidgetParmsP11CSimplePoolUiUib = .text:0x802B03A0; // type:function size:0x130
fn_802B04D0 = .text:0x802B04D0; // type:function size:0xBC
SetO2WTransform__10CGuiObjectFRC12CTransform4f = .text:0x802B058C; // type:function size:0x78
SetLocalTransform__10CGuiObjectFRC12CTransform4f = .text:0x802B0604; // type:function size:0x38
RecalculateTransforms__10CGuiObjectFv = .text:0x802B063C; // type:function size:0x530
fn_802B0B6C = .text:0x802B0B6C; // type:function size:0x8
fn_802B0B74 = .text:0x802B0B74; // type:function size:0x8
fn_802B0B7C = .text:0x802B0B7C; // type:function size:0x8
fn_802B0B84 = .text:0x802B0B84; // type:function size:0x8
fn_802B0B8C = .text:0x802B0B8C; // type:function size:0x8
AddChildObject__10CGuiObjectFP10CGuiObjectbb = .text:0x802B0B94; // type:function size:0x2E8
MultiplyO2P__10CGuiObjectFRC12CTransform4f = .text:0x802B0E7C; // type:function size:0x48
RotateTranslateW2O__10CGuiObjectCFRC9CVector3f = .text:0x802B0EC4; // type:function size:0x84
RotateO2P__10CGuiObjectCFRC9CVector3f = .text:0x802B0F48; // type:function size:0x4C
RotateReset__10CGuiObjectFv = .text:0x802B0F94; // type:function size:0x88
SetLocalPosition__10CGuiObjectFRC9CVector3f = .text:0x802B101C; // type:function size:0x54
GetLocalPosition__10CGuiObjectCFv = .text:0x802B1070; // type:function size:0x1C
GetWorldPosition__10CGuiObjectCFv = .text:0x802B108C; // type:function size:0x1C
MoveInWorld__10CGuiObjectFRC9CVector3f = .text:0x802B10A8; // type:function size:0xA0
Draw__10CGuiObjectCFRC19CGuiWidgetDrawParms = .text:0x802B1148; // type:function size:0x70
Update__10CGuiObjectFf = .text:0x802B11B8; // type:function size:0x70
__dt__10CGuiObjectFv = .text:0x802B1228; // type:function size:0xA8
__ct__10CGuiObjectFv = .text:0x802B12D0; // type:function size:0x68
fn_802B1338 = .text:0x802B1338; // type:function size:0xC
GetDimensions__8CGuiPaneCFv = .text:0x802B1344; // type:function size:0x28
SetDimensions__8CGuiPaneFRC9CVector2fb = .text:0x802B136C; // type:function size:0x44
InitializeBuffers__8CGuiPaneFv = .text:0x802B13B0; // type:function size:0x10C
ScaleDimensions__8CGuiPaneFRC9CVector3f = .text:0x802B14BC; // type:function size:0xBC
Draw__8CGuiPaneCFRC19CGuiWidgetDrawParms = .text:0x802B1578; // type:function size:0x100
__dt__8CGuiPaneFv = .text:0x802B1678; // type:function size:0x78
__ct__8CGuiPaneFRCQ210CGuiWidget15CGuiWidgetParmsffRC9CVector3f = .text:0x802B16F0; // type:function size:0xB4
WriteData__8CGuiPaneCFR13COutputStreamb = .text:0x802B17A4; // type:function size:0xFC
fn_802B18A0 = .text:0x802B18A0; // type:function size:0xFC
__dt__15CGuiSliderGroupFv = .text:0x802B199C; // type:function size:0xC0
fn_802B1A5C = .text:0x802B1A5C; // type:function size:0xC
SetSelectionChangedCallback__15CGuiSliderGroupFRC33TFunctor2<CP15CGuiSliderGroup,Cf> = .text:0x802B1A68; // type:function size:0x34
MAF_Decrement__15CGuiSliderGroupFP15CGuiFunctionDefP18CGuiControllerInfo = .text:0x802B1A9C; // type:function size:0x1C
MAF_Increment__15CGuiSliderGroupFP15CGuiFunctionDefP18CGuiControllerInfo = .text:0x802B1AB8; // type:function size:0x20
fn_802B1AD8 = .text:0x802B1AD8; // type:function size:0x8
SetMinVal__15CGuiSliderGroupFf = .text:0x802B1AE0; // type:function size:0x28
SetMaxVal__15CGuiSliderGroupFf = .text:0x802B1B08; // type:function size:0x28
SetCurVal__15CGuiSliderGroupFf = .text:0x802B1B30; // type:function size:0x4C
Update__15CGuiSliderGroupFf = .text:0x802B1B7C; // type:function size:0x3A8
ProcessUserInput__15CGuiSliderGroupFRC11CFinalInput = .text:0x802B1F24; // type:function size:0x9C
AddWorkerWidget__15CGuiSliderGroupFP10CGuiWidget = .text:0x802B1FC0; // type:function size:0x28
__ct__15CGuiSliderGroupFRCQ210CGuiWidget15CGuiWidgetParmsffff = .text:0x802B1FE8; // type:function size:0xC4
GetWorkerWidget__15CGuiSliderGroupFi = .text:0x802B20AC; // type:function size:0x28
fn_802B20D4 = .text:0x802B20D4; // type:function size:0xC8
__dt__7CGuiSysFv = .text:0x802B219C; // type:function size:0x68
__dt__Q24rstl32single_ptr<18CTextExecuteBuffer>Fv = .text:0x802B2204; // type:function size:0x58
fn_802B225C = .text:0x802B225C; // type:function size:0xC8
__as__Q24rstl32single_ptr<18CTextExecuteBuffer>FP18CTextExecuteBuffer = .text:0x802B2324; // type:function size:0x48
fn_802B236C = .text:0x802B236C; // type:function size:0x8
fn_802B2374 = .text:0x802B2374; // type:function size:0xC
SetColors__14CGuiTableGroupFRC6CColorRC6CColor = .text:0x802B2380; // type:function size:0x78
DecrementSelectedRow__14CGuiTableGroupFv = .text:0x802B23F8; // type:function size:0x5C
IncrementSelectedRow__14CGuiTableGroupFv = .text:0x802B2454; // type:function size:0x60
DeactivateWorker__14CGuiTableGroupFP10CGuiWidget = .text:0x802B24B4; // type:function size:0x28
ActivateWorker__14CGuiTableGroupFP10CGuiWidget = .text:0x802B24DC; // type:function size:0x28
OnActivate__14CGuiTableGroupFv = .text:0x802B2504; // type:function size:0x70
SetMenuSelectionChangeCallback__14CGuiTableGroupFRC32TFunctor2<CP14CGuiTableGroup,Ci> = .text:0x802B2574; // type:function size:0x34
SetMenuCancelCallback__14CGuiTableGroupFRC29TFunctor1<CP14CGuiTableGroup> = .text:0x802B25A8; // type:function size:0x34
SetMenuAdvanceCallback__14CGuiTableGroupFRC29TFunctor1<CP14CGuiTableGroup> = .text:0x802B25DC; // type:function size:0x34
DoCancel__14CGuiTableGroupFv = .text:0x802B2610; // type:function size:0x118
DoAdvance__14CGuiTableGroupFv = .text:0x802B2728; // type:function size:0x118
SelectWorker__14CGuiTableGroupFi = .text:0x802B2840; // type:function size:0x94
PreDecrement__14CGuiTableGroupFv = .text:0x802B28D4; // type:function size:0x10C
DoDecrement__14CGuiTableGroupFv = .text:0x802B29E0; // type:function size:0x148
PreIncrement__14CGuiTableGroupFv = .text:0x802B2B28; // type:function size:0x10C
IsWorkerSelectable__14CGuiTableGroupFi = .text:0x802B2C34; // type:function size:0x44
DoIncrement__14CGuiTableGroupFv = .text:0x802B2C78; // type:function size:0x148
DoSelectPrevRow__14CGuiTableGroupFv = .text:0x802B2DC0; // type:function size:0x74
DoSelectNextRow__14CGuiTableGroupFv = .text:0x802B2E34; // type:function size:0x74
SetSelectionToDefault__14CGuiTableGroupFv = .text:0x802B2EA8; // type:function size:0x7C
__dt__14CGuiTableGroupFv = .text:0x802B2F24; // type:function size:0x60
__ct__14CGuiTableGroupFRCQ210CGuiWidget15CGuiWidgetParmsiib = .text:0x802B2F84; // type:function size:0xE0
fn_802B3064 = .text:0x802B3064; // type:function size:0x124
ProcessUserInput__14CGuiTableGroupFRC11CFinalInput = .text:0x802B3188; // type:function size:0x174
fn_802B32FC = .text:0x802B32FC; // type:function size:0xC
Update__12CGuiTextPaneFf = .text:0x802B3308; // type:function size:0x44
GetIsFinishedLoadingWidgetSpecific__12CGuiTextPaneCFv = .text:0x802B334C; // type:function size:0x24
fn_802B3370 = .text:0x802B3370; // type:function size:0x34
SetDimensions__12CGuiTextPaneFRC9CVector2fb = .text:0x802B33A4; // type:function size:0x54
fn_802B33F8 = .text:0x802B33F8; // type:function size:0x4
fn_802B33FC = .text:0x802B33FC; // type:function size:0x3E0
__dt__12CGuiTextPaneFv = .text:0x802B37DC; // type:function size:0x70
fn_802B384C = .text:0x802B384C; // type:function size:0x90
fn_802B38DC = .text:0x802B38DC; // type:function size:0x230
destroy<Q24rstl120pointer_iterator<13CFontImageDef,Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl120pointer_iterator<13CFontImageDef,Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl120pointer_iterator<13CFontImageDef,Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x802B3B0C; // type:function size:0x50
destroy<13CFontImageDef>__4rstlFP13CFontImageDef = .text:0x802B3B5C; // type:function size:0x24
fn_802B3B80 = .text:0x802B3B80; // type:function size:0x30
fn_802B3BB0 = .text:0x802B3BB0; // type:function size:0x68
fn_802B3C18 = .text:0x802B3C18; // type:function size:0x3C
fn_802B3C54 = .text:0x802B3C54; // type:function size:0x44
fn_802B3C98 = .text:0x802B3C98; // type:function size:0x40
fn_802B3CD8 = .text:0x802B3CD8; // type:function size:0x114
fn_802B3DEC = .text:0x802B3DEC; // type:function size:0x68
fn_802B3E54 = .text:0x802B3E54; // type:function size:0x94
fn_802B3EE8 = .text:0x802B3EE8; // type:function size:0x70
fn_802B3F58 = .text:0x802B3F58; // type:function size:0x60
fn_802B3FB8 = .text:0x802B3FB8; // type:function size:0x1EC
fn_802B41A4 = .text:0x802B41A4; // type:function size:0x74
fn_802B4218 = .text:0x802B4218; // type:function size:0x7C
insert<Q34rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>14const_iterator>__Q24rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>FRCQ34rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>8iteratorQ34rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>14const_iteratorQ34rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>14const_iterator = .text:0x802B4294; // type:function size:0x74 scope:local
insert__Q24rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>FRCQ34rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>8iteratorRC17CTextRenderBuffer = .text:0x802B4308; // type:function size:0x40
do_insert_before__Q24rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>FPQ34rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>4nodeRC17CTextRenderBuffer = .text:0x802B4348; // type:function size:0x70
fn_802B43B8 = .text:0x802B43B8; // type:function size:0x74
fn_802B442C = .text:0x802B442C; // type:function size:0xDC
fn_802B4508 = .text:0x802B4508; // type:function size:0x44
fn_802B454C = .text:0x802B454C; // type:function size:0x74
fn_802B45C0 = .text:0x802B45C0; // type:function size:0x28
fn_802B45E8 = .text:0x802B45E8; // type:function size:0x70
fn_802B4658 = .text:0x802B4658; // type:function size:0xAC
fn_802B4704 = .text:0x802B4704; // type:function size:0x8C
uninitialized_copy_n<P13CFontImageDef,P13CFontImageDef>__4rstlFP13CFontImageDefiP13CFontImageDef = .text:0x802B4790; // type:function size:0x74
construct<13CFontImageDef>__4rstlFPvRC13CFontImageDef = .text:0x802B4804; // type:function size:0x28
fn_802B482C = .text:0x802B482C; // type:function size:0x5C
fn_802B4888 = .text:0x802B4888; // type:function size:0xB0
fn_802B4938 = .text:0x802B4938; // type:function size:0xB0
fn_802B49E8 = .text:0x802B49E8; // type:function size:0x40
fn_802B4A28 = .text:0x802B4A28; // type:function size:0x68
fn_802B4A90 = .text:0x802B4A90; // type:function size:0x40
fn_802B4AD0 = .text:0x802B4AD0; // type:function size:0x24
fn_802B4AF4 = .text:0x802B4AF4; // type:function size:0x1C8
__as__Q24rstl36optional_object<17CTextRenderBuffer>FRC17CTextRenderBuffer = .text:0x802B4CBC; // type:function size:0x30
fn_802B4CEC = .text:0x802B4CEC; // type:function size:0x48
fn_802B4D34 = .text:0x802B4D34; // type:function size:0xDC
fn_802B4E10 = .text:0x802B4E10; // type:function size:0x6C
fn_802B4E7C = .text:0x802B4E7C; // type:function size:0x64
fn_802B4EE0 = .text:0x802B4EE0; // type:function size:0xC4
fn_802B4FA4 = .text:0x802B4FA4; // type:function size:0x44
fn_802B4FE8 = .text:0x802B4FE8; // type:function size:0xC0
__as__Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>FRCQ24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator> = .text:0x802B50A8; // type:function size:0xA0
uninitialized_copy<P13CFontImageDef,P13CFontImageDef>__4rstlFP13CFontImageDefP13CFontImageDefP13CFontImageDef = .text:0x802B5148; // type:function size:0x64
clear__Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>Fv = .text:0x802B51AC; // type:function size:0x60
fn_802B520C = .text:0x802B520C; // type:function size:0xBC
fn_802B52C8 = .text:0x802B52C8; // type:function size:0x84
construct<17CTextRenderBuffer>__4rstlFPvRC17CTextRenderBuffer = .text:0x802B534C; // type:function size:0x28
fn_802B5374 = .text:0x802B5374; // type:function size:0x250
Render__15CGuiTextSupportCFv = .text:0x802B55C4; // type:function size:0x98
SetControlTXTRMap__15CGuiTextSupportFPCQ24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator> = .text:0x802B565C; // type:function size:0x30
fn_802B568C = .text:0x802B568C; // type:function size:0xC
SetOutlineColor__15CGuiTextSupportFRC6CColor = .text:0x802B5698; // type:function size:0x50
SetFontColor__15CGuiTextSupportFRC6CColor = .text:0x802B56E8; // type:function size:0x50
SetVerticalJustification__15CGuiTextSupportF22EVerticalJustification = .text:0x802B5738; // type:function size:0x30
SetJustification__15CGuiTextSupportF14EJustification = .text:0x802B5768; // type:function size:0x30
SetImageBaseline__15CGuiTextSupportFb = .text:0x802B5798; // type:function size:0x34
SetWordWrap__15CGuiTextSupportFb = .text:0x802B57CC; // type:function size:0x34
fn_802B5800 = .text:0x802B5800; // type:function size:0x30
fn_802B5830 = .text:0x802B5830; // type:function size:0x104
fn_802B5934 = .text:0x802B5934; // type:function size:0x7C
__ne__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>CFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator> = .text:0x802B59B0; // type:function size:0x2C
compare__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>CFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator> = .text:0x802B59DC; // type:function size:0x7C
internal_compare<Q24rstl127const_linear_iterator<w,Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>FQ24rstl127const_linear_iterator<w,Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl127const_linear_iterator<w,Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl127const_linear_iterator<w,Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl127const_linear_iterator<w,Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x802B5A58; // type:function size:0x130
SetText__15CGuiTextSupportFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>b = .text:0x802B5B88; // type:function size:0x68
fn_802B5BF0 = .text:0x802B5BF0; // type:function size:0xF4
GetIsTextSupportFinishedLoading__15CGuiTextSupportCFv = .text:0x802B5CE4; // type:function size:0x34
fn_802B5D18 = .text:0x802B5D18; // type:function size:0xB8
fn_802B5DD0 = .text:0x802B5DD0; // type:function size:0x8C
fn_802B5E5C = .text:0x802B5E5C; // type:function size:0x5C
fn_802B5EB8 = .text:0x802B5EB8; // type:function size:0x214
__ct__18CGuiTextPropertiesFbb14EJustification22EVerticalJustificationPCQ24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator> = .text:0x802B60CC; // type:function size:0x18
do_erase__Q24rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>FPQ34rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>4node = .text:0x802B60E4; // type:function size:0x94
__dt__Q24rstl52list<17CTextRenderBuffer,Q24rstl17rmemory_allocator>Fv = .text:0x802B6178; // type:function size:0x94
fn_802B620C = .text:0x802B620C; // type:function size:0xDC
fn_802B62E8 = .text:0x802B62E8; // type:function size:0xB4
destroy<P13CFontImageDef>__4rstlFP13CFontImageDefP13CFontImageDef = .text:0x802B639C; // type:function size:0x4C
uninitialized_copy<Q24rstl120pointer_iterator<13CFontImageDef,Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,P13CFontImageDef>__4rstlFQ24rstl120pointer_iterator<13CFontImageDef,Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl120pointer_iterator<13CFontImageDef,Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P13CFontImageDef = .text:0x802B63E8; // type:function size:0x68
fn_802B6450 = .text:0x802B6450; // type:function size:0xD4
fn_802B6524 = .text:0x802B6524; // type:function size:0xDC
fn_802B6600 = .text:0x802B6600; // type:function size:0x4
fn_802B6604 = .text:0x802B6604; // type:function size:0x4
SetIsActive__10CGuiWidgetFb = .text:0x802B6608; // type:function size:0x48
SetIsVisible__10CGuiWidgetFb = .text:0x802B6650; // type:function size:0x38
ReapplyXform__10CGuiWidgetFv = .text:0x802B6688; // type:function size:0x48
GetIdlePosition__10CGuiWidgetCFv = .text:0x802B66D0; // type:function size:0x1C
AddChildWidget__10CGuiWidgetFP10CGuiWidgetbb = .text:0x802B66EC; // type:function size:0x20
SetVisibility__10CGuiWidgetFb14ETraversalMode = .text:0x802B670C; // type:function size:0xC4
RecalcWidgetColor__10CGuiWidgetF14ETraversalMode = .text:0x802B67D0; // type:function size:0xC0
SetColor__10CGuiWidgetFRC6CColor = .text:0x802B6890; // type:function size:0x2C
FindWidget__10CGuiWidgetFs = .text:0x802B68BC; // type:function size:0xA0
GetIsFinishedLoading__10CGuiWidgetCFv = .text:0x802B695C; // type:function size:0x2C
InitializeRecursive__10CGuiWidgetFv = .text:0x802B6988; // type:function size:0x70
Update__10CGuiWidgetFf = .text:0x802B69F8; // type:function size:0x88
fn_802B6A80 = .text:0x802B6A80; // type:function size:0x4
fn_802B6A84 = .text:0x802B6A84; // type:function size:0x4
ReadUnusedThing__10CGuiWidgetFR12CInputStream = .text:0x802B6A88; // type:function size:0x24
ParseBaseInfo__10CGuiWidgetFP9CGuiFrameR12CInputStreamRCQ210CGuiWidget15CGuiWidgetParms = .text:0x802B6AAC; // type:function size:0x12C
__dt__10CGuiWidgetFv = .text:0x802B6BD8; // type:function size:0x70
__ct__10CGuiWidgetFRCQ210CGuiWidget15CGuiWidgetParms = .text:0x802B6C48; // type:function size:0x12C
ReadWidgetHeader__10CGuiWidgetFP9CGuiFrameR12CInputStream = .text:0x802B6D74; // type:function size:0x108
fn_802B6E7C = .text:0x802B6E7C; // type:function size:0x9C
__ct__Q210CGuiWidget15CGuiWidgetParmsFP9CGuiFramebssbbbRC6CColorQ210CGuiWidget18EGuiModelDrawFlagsbb = .text:0x802B6F18; // type:function size:0x44
FindWidgetID__14CGuiWidgetIdDBCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802B6F5C; // type:function size:0x88
AddWidget__14CGuiWidgetIdDBFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802B6FE4; // type:function size:0xA8
Reserve__14CGuiWidgetIdDBFi = .text:0x802B708C; // type:function size:0x28
__ct__14CGuiWidgetIdDBFv = .text:0x802B70B4; // type:function size:0xE4
__sinit_CGuiWidgetDrawParms_cpp = .text:0x802B7198; // type:function size:0x20 scope:local
fn_802B71B8 = .text:0x802B71B8; // type:function size:0xC
GetActualFraction__16CAuiEnergyBarT01CFv = .text:0x802B71C4; // type:function size:0x1C
Draw__16CAuiEnergyBarT01CFRC19CGuiWidgetDrawParms = .text:0x802B71E0; // type:function size:0x438
DownloadBarCoordFunc__16CAuiEnergyBarT01Ff = .text:0x802B7618; // type:function size:0x34
Update__16CAuiEnergyBarT01Ff = .text:0x802B764C; // type:function size:0x264
SetCurrEnergy__16CAuiEnergyBarT01FfQ216CAuiEnergyBarT018ESetMode = .text:0x802B78B0; // type:function size:0xA0
SetMaxEnergy__16CAuiEnergyBarT01Ff = .text:0x802B7950; // type:function size:0x74
fn_802B79C4 = .text:0x802B79C4; // type:function size:0x90
__ct__16CAuiEnergyBarT01FRCQ210CGuiWidget15CGuiWidgetParmsP12IObjectStoreUi = .text:0x802B7A54; // type:function size:0x184
Create__16CAuiEnergyBarT01FP9CGuiFrameR12CInputStreamP12IObjectStore = .text:0x802B7BD8; // type:function size:0xA4
fn_802B7C7C = .text:0x802B7C7C; // type:function size:0x148
fn_802B7DC4 = .text:0x802B7DC4; // type:function size:0xC
